Run date: 2016-09-07
Searched back to: 2016-08-28
Sites searched: ['streetinsider']
Total articles: 1759
Top 10 most common tickers:
AAPL:	27
href:		Corporate+News/Cynapsus+%28CYNA%29+Announces+Receipt+of+FDA+Fast+Track+Designation+for+APL-130277+as+OFF+Episodes+Treatment+in+PD+Patients/11979465.html
date:		August 29, 2016
tickers:	['CYNA']

name:		Dr. Reddys Labs (RDY) Announces U.S. Launch of Generic Nitrostat Tabs
href:		Corporate+News/Dr.+Reddys+Labs+%28RDY%29+Announces+U.S.+Launch+of+Generic+Nitrostat+Tabs/11979459.html
date:		August 29, 2016
tickers:	['RDY']

name:		Roche (RHHBY) Receives FDA Emergency Use Authorization for LightMix Zika rRT-PCR Test
href:		Corporate+News/Roche+%28RHHBY%29+Receives+FDA+Emergency+Use+Authorization+for+LightMix+Zika+rRT-PCR+Test/11979440.html
date:		August 29, 2016
tickers:	['RHHBY']

name:		Medtronic (MDT) Announces Positive Long-Term Micra TPS Data
href:		Corporate+News/Medtronic+%28MDT%29+Announces+Positive+Long-Term+Micra+TPS+Data/11979435.html
date:		August 29, 2016
tickers:	['MDT']

name:		Jones Energy (JONE) Announces Completion of Anadarko Basin Asset Acquisition
href:		Corporate+News/Jones+Energy+%28JONE%29+Announces+Completion+of+Anadarko+Basin+Asset+Acquisition/11979425.html
date:		August 29, 2016
tickers:	['JONE']

name:		Mylan (MYL) Plans to Launch Generic EpiPen; Will Cost 50% Less than Name Brand
href:		Corporate+News/Mylan+%28MYL%29+Plans+to+Launch+Generic+EpiPen%3B+Will+Cost+50%25+Less+than+Name+Brand/11979395.html
date:		August 29, 2016
tickers:	['MYL']

name:		Hormel Foods (HRL) CEO Ettinger to Retire; Successor Named
href:		Hot+Corp.+News/Hormel+Foods+%28HRL%29+CEO+Ettinger+to+Retire%3B+Successor+Named/12005849.html
date:		September 6, 2016
tickers:	['HRL']

name:		Avnet (AVT) Names Interim CEO William Amelio to Permanent Role
href:		Hot+Corp.+News/Avnet+%28AVT%29+Names+Interim+CEO+William+Amelio+to+Permanent+Role/12004002.html
date:		September 6, 2016
tickers:	['AVT']

name:		Verizon Communications (VZ) CFO Shammo to Retire
href:		Hot+Corp.+News/Verizon+Communications+%28VZ%29+CFO+Shammo+to+Retire/11996756.html
date:		September 1, 2016
tickers:	['VZ']

name:		Dean Foods (DF) Says COO Scozzafava to Succeed Tanner as CEO
href:		Hot+Corp.+News/Dean+Foods+%28DF%29+Says+COO+Scozzafava+to+Succeed+Tanner+as+CEO/11996658.html
date:		September 1, 2016
tickers:	['DF']

name:		Toyota (TM) U.S. auto sales fell 5% in August; Est. down 0.4%
href:		Hot+Corp.+News/Toyota+%28TM%29+U.S.+auto+sales+fell+5%25+in+August%3B+Est.+down+0.4%25/11995000.html
date:		September 1, 2016
tickers:	['TM']

name:		RiceBran Technologies (RIBT) Appoints Interim CEO
href:		Hot+Corp.+News/RiceBran+Technologies+%28RIBT%29+Appoints+Interim+CEO/11994401.html
date:		September 1, 2016
tickers:	['RIBT']

name:		Itron (ITRI) Tops Q2 EPS by 22c; Plans to Restructure Operations
href:		Hot+Corp.+News/Itron+%28ITRI%29+Tops+Q2+EPS+by+22c%3B+Plans+to+Restructure+Operations/11994113.html
date:		September 1, 2016
tickers:	['ITRI']

name:		Novo Nordisk (NVO) CEO Srensen to Retire; Other Exec Changes Announced
href:		Hot+Corp.+News/Novo+Nordisk+%28NVO%29+CEO+S%C3%B8rensen+to+Retire%3B+Other+Exec+Changes+Announced/11993517.html
date:		September 1, 2016
tickers:	['NVO']

name:		BankUnited (BKU) Announces CEO Succession
href:		Hot+Corp.+News/BankUnited+%28BKU%29+Announces+CEO+Succession/11991745.html
date:		August 31, 2016
tickers:	['BKU']

name:		Agrium (AGU), PotashCorp (POT) Confirm Merger Talks; Say No Decision Made
href:		Hot+Corp.+News/Agrium+%28AGU%29%2C+PotashCorp+%28POT%29+Confirm+Merger+Talks%3B+Say+No+Decision+Made/11986075.html
date:		August 30, 2016
tickers:	['AGU', 'POT']

name:		New York to probe Mylan EpiPen contracts for schools
href:		Litigation/New+York+to+probe+Mylan+EpiPen+contracts+for+schools/12004438.html
date:		September 6, 2016
tickers:	[]

name:		SemiLEDS (LEDS) Ticks High on Patent News
href:		Litigation/SemiLEDS+%28LEDS%29+Ticks+High+on+Patent+News/12003902.html
date:		September 6, 2016
tickers:	['LEDS']

name:		Tyson Foods (TSN), Koch Foods accused of chicken broiler price-fixing - Bloomberg
href:		Litigation/Tyson+Foods+%28TSN%29%2C+Koch+Foods+accused+of+chicken+broiler+price-fixing+-+Bloomberg/12000147.html
date:		September 2, 2016
tickers:	['TSN']

name:		Mylan (MYL) agrees to brief House Committee next week - Bloomberg
href:		Litigation/Mylan+%28MYL%29+agrees+to+brief+House+Committee+next+week+-+Bloomberg/11999384.html
date:		September 2, 2016
tickers:	['MYL']

name:		Deere, Monsanto Peers Active Amid U.S. Lawsuit (DD) (DOW) (SYT)
href:		Litigation/Deere%2C+Monsanto+Peers+Active+Amid+U.S.+Lawsuit+%28DD%29+%28DOW%29+%28SYT%29/11990530.html
date:		August 31, 2016
tickers:	['DD', 'DOW', 'SYT']

name:		US filess antitrust suit against Deere & Co. (DE) and Monsanto (MON)  - Bloomberg
href:		Litigation/US+filess+antitrust+suit+against+Deere+%26+Co.+%28DE%29+and+Monsanto+%28MON%29++-+Bloomberg/11990510.html
date:		August 31, 2016
tickers:	['DE', 'MON']

name:		Abbott (ABT) says Alere's (ALR)  lawsuit is 'nonsense' - Bloomberg, citing spokesperson
href:		Litigation/Abbott+%28ABT%29+says+Alere%27s+%28ALR%29++lawsuit+is+%27nonsense%27+-+Bloomberg%2C+citing+spokesperson/11990165.html
date:		August 31, 2016
tickers:	['ABT', 'ALR']

name:		Monsanto (MON) Whistleblower Awarded $22M by SEC
href:		Litigation/Monsanto+%28MON%29+Whistleblower+Awarded+%2422M+by+SEC/11987084.html
date:		August 30, 2016
tickers:	['MON']

name:		Irish Finance Minister Noonan Disagrees with EU Tax Assessment on Apple (AAPL)
href:		Litigation/Irish+Finance+Minister+Noonan+Disagrees+with+EU+Tax+Assessment+on+Apple+%28AAPL%29/11985879.html
date:		August 30, 2016
tickers:	['AAPL']

name:		Apple (AAPL) criticizes EU ruling; says it will hurt European economy - Bloomberg
href:		Litigation/Apple+%28AAPL%29+criticizes+EU+ruling%3B+says+it+will+hurt+European+economy+-+Bloomberg/11984366.html
date:		August 30, 2016
tickers:	['AAPL']

name:		Southwest (LUV), Pilots Union Reach Agreement in Principle Over New Contract - Bloomberg
href:		Litigation/Southwest+%28LUV%29%2C+Pilots+Union+Reach+Agreement+in+Principle+Over+New+Contract+-+Bloomberg/11981993.html
date:		August 29, 2016
tickers:	['LUV']

name:		Valeant is sued over Philidor ties, alleged racketeering
href:		Litigation/Valeant+is+sued+over+Philidor+ties%2C+alleged+racketeering/11981812.html
date:		August 29, 2016
tickers:	[]

name:		Valeant Pharma (VRX) sued in New York Federal court over alleged overcharges - Reuters
href:		Litigation/Valeant+Pharma+%28VRX%29+sued+in+New+York+Federal+court+over+alleged+overcharges+-+Reuters/11981698.html
date:		August 29, 2016
tickers:	['VRX']

name:		UPDATE: Apple (AAPL) May Face Billions of Arrears in Irish Tax Case - Bloomberg
href:		Litigation/UPDATE%3A+Apple+%28AAPL%29+May+Face+Billions+of+Arrears+in+Irish+Tax+Case+-+Bloomberg/11981599.html
date:		August 29, 2016
tickers:	['AAPL']

name:		UPDATE: Corrections Corp. (CXW), GEO Group (GEO) Active; DHS to Review Use of Private Prisons
href:		Litigation/UPDATE%3A+Corrections+Corp.+%28CXW%29%2C+GEO+Group+%28GEO%29+Active%3B+DHS+to+Review+Use+of+Private+Prisons/11981424.html
date:		August 29, 2016
tickers:	['CXW', 'GEO']

name:		Apple is sued over unresponsive iPhone 6 touchscreens
href:		Litigation/Apple+is+sued+over+unresponsive+iPhone+6+touchscreens/11981137.html
date:		August 29, 2016
tickers:	[]

name:		Morningstar (MORN) Appoints New CEO; Other Changes Made
href:		Management+Changes/Morningstar+%28MORN%29+Appoints+New+CEO%3B+Other+Changes+Made/12005728.html
date:		September 6, 2016
tickers:	['MORN']

name:		Magal Security Systems (MAGS) Names New CFO
href:		Management+Changes/Magal+Security+Systems+%28MAGS%29+Names+New+CFO/12005654.html
date:		September 6, 2016
tickers:	['MAGS']

name:		Prothena Corp. (PRTA) Names New COO
href:		Management+Changes/Prothena+Corp.+%28PRTA%29+Names+New+COO/12005194.html
date:		September 6, 2016
tickers:	['PRTA']

name:		EnerSys (ENS) Says It's Saddened by Death of Board Member Joseph C. Muscari
href:		Management+Changes/EnerSys+%28ENS%29+Says+It%27s+Saddened+by+Death+of+Board+Member+Joseph+C.+Muscari/12004641.html
date:		September 6, 2016
tickers:	['ENS']

name:		Meta Financial Group (CASH) Appoints New COO
href:		Management+Changes/Meta+Financial+Group+%28CASH%29+Appoints+New+COO/12003505.html
date:		September 6, 2016
tickers:	['CASH']

name:		Hudson Technologies (HDSN) Appoints New CFO
href:		Management+Changes/Hudson+Technologies+%28HDSN%29+Appoints+New+CFO/12003059.html
date:		September 6, 2016
tickers:	['HDSN']

name:		Navistar (NAV) Announces Retirement of Two Directors
href:		Management+Changes/Navistar+%28NAV%29+Announces+Retirement+of+Two+Directors/12003000.html
date:		September 6, 2016
tickers:	['NAV']

name:		Delek US Holdings (DK) CFO Ginzburg Resigns
href:		Management+Changes/Delek+US+Holdings+%28DK%29+CFO+Ginzburg+Resigns/12000367.html
date:		September 2, 2016
tickers:	['DK']

name:		First Solar (FSLR) Director Hughes to Step Down
href:		Management+Changes/First+Solar+%28FSLR%29+Director+Hughes+to+Step+Down/12000253.html
date:		September 2, 2016
tickers:	['FSLR']

name:		Amazon.com (AMZN) said to hire eBay's (EBAY) head of AI - WSJ
href:		Management+Changes/Amazon.com+%28AMZN%29+said+to+hire+eBay%27s+%28EBAY%29+head+of+AI+-+WSJ/11999918.html
date:		September 2, 2016
tickers:	['AMZN', 'EBAY']

name:		New Oriental Education (EDU) Names New CEO
href:		Management+Changes/New+Oriental+Education+%28EDU%29+Names+New+CEO/11998149.html
date:		September 2, 2016
tickers:	['EDU']

name:		Primero Mining Corp (PPP) Names New CFO
href:		Management+Changes/Primero+Mining+Corp+%28PPP%29+Names+New+CFO/11998123.html
date:		September 2, 2016
tickers:	['PPP']

name:		Cipher Pharma (CPHR) Names Stephen Lemieux as CFO
href:		Management+Changes/Cipher+Pharma+%28CPHR%29+Names+Stephen+Lemieux+as+CFO/11997128.html
date:		September 1, 2016
tickers:	['CPHR']

name:		Liberty Media (LMCA) Names Mark D. Carleton as CFO; Christopher W. Shean Appointed Senior Advisor
href:		Management+Changes/Liberty+Media+%28LMCA%29+Names+Mark+D.+Carleton+as+CFO%3B+Christopher+W.+Shean+Appointed+Senior+Advisor/11996669.html
date:		September 1, 2016
tickers:	['LMCA']

name:		Cidara Therapeutics (CDTX) CMO Resigns fro Another Position
href:		Management+Changes/Cidara+Therapeutics+%28CDTX%29+CMO+Resigns+fro+Another+Position/11996575.html
date:		September 1, 2016
tickers:	['CDTX']

name:		The Andersons (ANDE) Appoints New CIO
href:		Management+Changes/The+Andersons+%28ANDE%29+Appoints+New+CIO/11996567.html
date:		September 1, 2016
tickers:	['ANDE']

name:		Halozyme Therapeutics (HALO) Appoints New COO
href:		Management+Changes/Halozyme+Therapeutics+%28HALO%29+Appoints+New+COO/11994328.html
date:		September 1, 2016
tickers:	['HALO']

name:		Tessco Technologies (TESS) Appoints New  CEO
href:		Management+Changes/Tessco+Technologies+%28TESS%29+Appoints+New++CEO/11994208.html
date:		September 1, 2016
tickers:	['TESS']

name:		Mizuho Raises Advanced Micro Devices (AMD) Price Target But Keeps Neutral Rating
href:		Management+Changes/Mizuho+Raises+Advanced+Micro+Devices+%28AMD%29+Price+Target+But+Keeps+Neutral+Rating/11993767.html
date:		September 1, 2016
tickers:	['AMD']

name:		Digital Turbine (APPS) Names New CFO
href:		Management+Changes/Digital+Turbine+%28APPS%29+Names+New+CFO/11993518.html
date:		September 1, 2016
tickers:	['APPS']

name:		Mesoblast (MESO) Names New Vice Chair
href:		Management+Changes/Mesoblast+%28MESO%29+Names+New+Vice+Chair/11993281.html
date:		September 1, 2016
tickers:	['MESO']

name:		W.R. Berkley (WRB) Appoints New CIO
href:		Management+Changes/W.R.+Berkley+%28WRB%29+Appoints+New+CIO/11989836.html
date:		August 31, 2016
tickers:	['WRB']

name:		Rovi Corp. (ROVI) Names New EVP, COO
href:		Management+Changes/Rovi+Corp.+%28ROVI%29+Names+New+EVP%2C+COO/11989443.html
date:		August 31, 2016
tickers:	['ROVI']

name:		Oasmia Pharma (OASM) Appoints New CFO
href:		Management+Changes/Oasmia+Pharma+%28OASM%29+Appoints+New+CFO/11989190.html
date:		August 31, 2016
tickers:	['OASM']

name:		TE Connectivity (TEL) Taps IDEX's Mitts as CFO
href:		Management+Changes/TE+Connectivity+%28TEL%29+Taps+IDEX%27s+Mitts+as+CFO/11988942.html
date:		August 31, 2016
tickers:	['TEL']

name:		IDEX Corp. (IEX) CFO Mitts Resigns; Successor Named
href:		Management+Changes/IDEX+Corp.+%28IEX%29+CFO+Mitts+Resigns%3B+Successor+Named/11988940.html
date:		August 31, 2016
tickers:	['IEX']

name:		Baldwin & Lyons (BWINA) Names New CFO
href:		Management+Changes/Baldwin+%26+Lyons+%28BWINA%29+Names+New+CFO/11987962.html
date:		August 30, 2016
tickers:	['BWINA']

name:		Northrim BanCorp (NRIM) Names New COO
href:		Management+Changes/Northrim+BanCorp+%28NRIM%29+Names+New+COO/11987653.html
date:		August 30, 2016
tickers:	['NRIM']

name:		Gogo (GOGO) Appoints New COO
href:		Management+Changes/Gogo+%28GOGO%29+Appoints+New+COO/11985598.html
date:		August 30, 2016
tickers:	['GOGO']

name:		ANSYS (ANSS): Management Transition Brings Opportunities - Wedbush
href:		Management+Changes/ANSYS+%28ANSS%29%3A+Management+Transition+Brings+Opportunities+-+Wedbush/11985316.html
date:		August 30, 2016
tickers:	['ANSS']

name:		Drexel Hamilton Reiterates Buy as Skyworks Solutions (SWKS) Names New CFO
href:		Management+Changes/Drexel+Hamilton+Reiterates+Buy+as+Skyworks+Solutions+%28SWKS%29+Names+New+CFO/11985033.html
date:		August 30, 2016
tickers:	['SWKS']

name:		Scott Kirby Hire a Positive Surprise for United (UAL), While American (AAL) Expected to Take a Hit - Credit Suisse
href:		Management+Changes/Scott+Kirby+Hire+a+Positive+Surprise+for+United+%28UAL%29%2C+While+American+%28AAL%29+Expected+to+Take+a+Hit+-+Credit+Suisse/11984826.html
date:		August 30, 2016
tickers:	['UAL', 'AAL']

name:		Fred's (FRED) Announces CEO Succession
href:		Management+Changes/Fred%27s+%28FRED%29+Announces+CEO+Succession/11984597.html
date:		August 30, 2016
tickers:	['FRED']

name:		Adams Resources (AE) CFO Richard B. Abshire to Retire
href:		Management+Changes/Adams+Resources+%28AE%29+CFO+Richard+B.+Abshire+to+Retire/11983434.html
date:		August 29, 2016
tickers:	['AE']

name:		Noah Holdings (NOAH) Names Ching Tao as CEO and Shang-yan Chuang as CFO of Noah US
href:		Management+Changes/Noah+Holdings+%28NOAH%29+Names+Ching+Tao+as+CEO+and+Shang-yan+Chuang+as+CFO+of+Noah+US/11983139.html
date:		August 29, 2016
tickers:	['NOAH']

name:		Deluxe Corp. (DLX) Names Ed Merritt as Interim CFO after Terry Peterson Departs
href:		Management+Changes/Deluxe+Corp.+%28DLX%29+Names+Ed+Merritt+as+Interim+CFO+after+Terry+Peterson+Departs/11982655.html
date:		August 29, 2016
tickers:	['DLX']

name:		HealthEquity (HQY) Adds WNS Holdings' Dillion as Director
href:		Management+Changes/HealthEquity+%28HQY%29+Adds+WNS+Holdings%27+Dillion+as+Director/11982644.html
date:		August 29, 2016
tickers:	['HQY']

name:		Skyworks Solutions (SWKS) Appoints New CFO
href:		Management+Changes/Skyworks+Solutions+%28SWKS%29+Appoints+New+CFO/11982605.html
date:		August 29, 2016
tickers:	['SWKS']

name:		ANSYS (ANSS) Announces CEO Succession Plan
href:		Management+Changes/ANSYS+%28ANSS%29+Announces+CEO+Succession+Plan/11982587.html
date:		August 29, 2016
tickers:	['ANSS']

name:		American Airlines (AAL) Appoints COO Isom as President
href:		Management+Changes/American+Airlines+%28AAL%29+Appoints+COO+Isom+as+President/11982576.html
date:		August 29, 2016
tickers:	['AAL']

name:		JetPay (JTPY) Appoints New COO
href:		Management+Changes/JetPay+%28JTPY%29+Appoints+New+COO/11982453.html
date:		August 29, 2016
tickers:	['JTPY']

name:		SPAR Group (SGRP) Names New President and CEO
href:		Management+Changes/SPAR+Group+%28SGRP%29+Names+New+President+and+CEO/11980440.html
date:		August 29, 2016
tickers:	['SGRP']

name:		PGT, Inc. (PGTI) Names New Sales VP
href:		Management+Changes/PGT%2C+Inc.+%28PGTI%29+Names+New+Sales+VP/11980435.html
date:		August 29, 2016
tickers:	['PGTI']

name:		SpartanNash (SPTN) Names New COO
href:		Management+Changes/SpartanNash+%28SPTN%29+Names+New+COO/11980377.html
date:		August 29, 2016
tickers:	['SPTN']

name:		Stoneridge (SRI) Replaces CFO Strickler
href:		Management+Changes/Stoneridge+%28SRI%29+Replaces+CFO+Strickler/11980097.html
date:		August 29, 2016
tickers:	['SRI']

name:		Misonix (MSON) Announces Retirement of CEO McManus
href:		Management+Changes/Misonix+%28MSON%29+Announces+Retirement+of+CEO+McManus/11980092.html
date:		August 29, 2016
tickers:	['MSON']

name:		Innovus Pharma (INNV) Adds Former Arena Pharma Exec as CFO
href:		Management+Changes/Innovus+Pharma+%28INNV%29+Adds+Former+Arena+Pharma+Exec+as+CFO/11979479.html
date:		August 29, 2016
tickers:	['INNV']

name:		3M Co. (MMM) Acquires Medical Coding Technology Company Semfinder
href:		Management+Comments/3M+Co.+%28MMM%29+Acquires+Medical+Coding+Technology+Company+Semfinder/12004329.html
date:		September 6, 2016
tickers:	['MMM']

name:		Oclaro (OCLR): Management Meetings Show Tracking Ahead Of Guidance - Piper Jaffray
href:		Management+Comments/Oclaro+%28OCLR%29%3A+Management+Meetings+Show+Tracking+Ahead+Of+Guidance+-+Piper+Jaffray/12003448.html
date:		September 6, 2016
tickers:	['OCLR']

name:		NeuroDerm (NDRM): Hiking PT 43% After Management Meeting - Jefferies
href:		Management+Comments/NeuroDerm+%28NDRM%29%3A+Hiking+PT+43%25+After+Management+Meeting+-+Jefferies/12003191.html
date:		September 6, 2016
tickers:	['NDRM']

name:		Shire plc (SHPG): $ Key Programs Not In Consensus - Jefferies
href:		Management+Comments/Shire+plc+%28SHPG%29%3A+%24+Key+Programs+Not+In+Consensus+-+Jefferies/12003066.html
date:		September 6, 2016
tickers:	['SHPG']

name:		HP, Inc. (HPQ): FY17 Cash Flow Consensus Is Too Low - Jefferies
href:		Management+Comments/HP%2C+Inc.+%28HPQ%29%3A+FY17+Cash+Flow+Consensus+Is+Too+Low+-+Jefferies/12002977.html
date:		September 6, 2016
tickers:	['HPQ']

name:		Micron Technology (MU): DRAM Pricing Expected To Improve Into 4Q - Mizuho
href:		Management+Comments/Micron+Technology+%28MU%29%3A+DRAM+Pricing+Expected+To+Improve+Into+4Q+-+Mizuho/12002361.html
date:		September 6, 2016
tickers:	['MU']

name:		Smith & Wesson (SWHC) Tops Q1 EPS by 9c; Guides Well Above the Street
href:		Management+Comments/Smith+%26+Wesson+%28SWHC%29+Tops+Q1+EPS+by+9c%3B+Guides+Well+Above+the+Street/11996524.html
date:		September 1, 2016
tickers:	['SWHC']

name:		Verizon Communications (VZ) Raises Quarterly Dividend 2.2% to $0.5775; 4.4% Yield
href:		Management+Comments/Verizon+Communications+%28VZ%29+Raises+Quarterly+Dividend+2.2%25+to+%240.5775%3B+4.4%25+Yield/11995724.html
date:		September 1, 2016
tickers:	['VZ']

name:		Elon Musk Says Cause of Loss of SpaceX Falcon Still Unknown
href:		Management+Comments/Elon+Musk+Says+Cause+of+Loss+of+SpaceX+Falcon+Still+Unknown/11995663.html
date:		September 1, 2016
tickers:	[]

name:		Ciena (CIEN) Tops Q3 EPS by 4c
href:		Management+Comments/Ciena+%28CIEN%29+Tops+Q3+EPS+by+4c/11993598.html
date:		September 1, 2016
tickers:	['CIEN']

name:		McKesson (MCK): Shifting EPS After CFO Meeting - Leerink
href:		Management+Comments/McKesson+%28MCK%29%3A+Shifting+EPS+After+CFO+Meeting+-+Leerink/11993588.html
date:		September 1, 2016
tickers:	['MCK']

name:		Ollie's Bargain Outlet (OLLI) Tops Q2 EPS by 3c; Lifts Outlook
href:		Management+Comments/Ollie%27s+Bargain+Outlet+%28OLLI%29+Tops+Q2+EPS+by+3c%3B+Lifts+Outlook/11991880.html
date:		August 31, 2016
tickers:	['OLLI']

name:		Shoe Carnival (SCVL) Misses Q2 EPS by 5c
href:		Management+Comments/Shoe+Carnival+%28SCVL%29+Misses+Q2+EPS+by+5c/11991847.html
date:		August 31, 2016
tickers:	['SCVL']

name:		UPDATE: Tesla (TSLA) Ticks Higher as CEO Musk Plans Autopilot Improvements
href:		Management+Comments/UPDATE%3A+Tesla+%28TSLA%29+Ticks+Higher+as+CEO+Musk+Plans+Autopilot+Improvements/11990517.html
date:		August 31, 2016
tickers:	['TSLA']

name:		Dean Foods (DF): Less Concerned About Input Costs - Jefferies
href:		Management+Comments/Dean+Foods+%28DF%29%3A+Less+Concerned+About+Input+Costs+-+Jefferies/11989487.html
date:		August 31, 2016
tickers:	['DF']

name:		Deutsche Bank, Commerzbank held talks about tie-up
href:		Management+Comments/Deutsche+Bank%2C+Commerzbank+held+talks+about+tie-up/11989432.html
date:		August 31, 2016
tickers:	[]

name:		Arista Networks (ANET): Notes From The RBC Bus Tour
href:		Management+Comments/Arista+Networks+%28ANET%29%3A+Notes+From+The+RBC+Bus+Tour/11989063.html
date:		August 31, 2016
tickers:	['ANET']

name:		Magal Security Systems (MAGS) Swings to Q2 Loss
href:		Management+Comments/Magal+Security+Systems+%28MAGS%29+Swings+to+Q2+Loss/11989051.html
date:		August 31, 2016
tickers:	['MAGS']

name:		Notes From NVIDIA (NVDA) Bus Tour Meeting - RBC
href:		Management+Comments/Notes+From+NVIDIA+%28NVDA%29+Bus+Tour+Meeting+-+RBC/11989019.html
date:		August 31, 2016
tickers:	['NVDA']

name:		Monotype Imaging (TYPE) Approves $25M Stock Buyback Plan
href:		Management+Comments/Monotype+Imaging+%28TYPE%29+Approves+%2425M+Stock+Buyback+Plan/11987530.html
date:		August 30, 2016
tickers:	['TYPE']

name:		H&R Block (HRB) Misses Q1 EPS by 2c
href:		Management+Comments/H%26R+Block+%28HRB%29+Misses+Q1+EPS+by+2c/11987437.html
date:		August 30, 2016
tickers:	['HRB']

name:		Oclaro (OCLR): Needham Raises PT After Company Visit
href:		Management+Comments/Oclaro+%28OCLR%29%3A+Needham+Raises+PT+After+Company+Visit/11984496.html
date:		August 30, 2016
tickers:	['OCLR']

name:		Taylor Morrison Home (TMHC) Extends And Increases Stock Repurchase Program by $50M
href:		Management+Comments/Taylor+Morrison+Home+%28TMHC%29+Extends+And+Increases+Stock+Repurchase+Program+by+%2450M/11982630.html
date:		August 29, 2016
tickers:	['TMHC']

name:		Facebook CEO says group will not become a media company
href:		Management+Comments/Facebook+CEO+says+group+will+not+become+a+media+company/11981495.html
date:		August 29, 2016
tickers:	[]

name:		Nivalis Therapeutics (NVLS):Notes From The Road, All Eyes On SNO6 - Stifel
href:		Management+Comments/Nivalis+Therapeutics+%28NVLS%29%3ANotes+From+The+Road%2C+All+Eyes+On+SNO6+-+Stifel/11980174.html
date:		August 29, 2016
tickers:	['NVLS']

name:		OraSure Technologies (OSUR) Says OMNIgene GUT Kit is Proposed as Standardized Test for Human Microbiome
href:		Management+Comments/OraSure+Technologies+%28OSUR%29+Says+OMNIgene+GUT+Kit+is+Proposed+as+Standardized+Test+for+Human+Microbiome/11980157.html
date:		August 29, 2016
tickers:	['OSUR']

name:		Sina Corp (SINA): Notes From CFO Meeting - Jefferies
href:		Management+Comments/Sina+Corp+%28SINA%29%3A+Notes+From+CFO+Meeting+-+Jefferies/11979796.html
date:		August 29, 2016
tickers:	['SINA']

name:		Lantheus Holdings (LNTH): Notes from Management Meetings - Jefferies
href:		Management+Comments/Lantheus+Holdings+%28LNTH%29%3A+Notes+from+Management+Meetings+-+Jefferies/11979787.html
date:		August 29, 2016
tickers:	['LNTH']

name:		Akorn (AKRX): Notes From Management Meetings - Jefferies
href:		Management+Comments/Akorn+%28AKRX%29%3A+Notes+From+Management+Meetings+-+Jefferies/11979780.html
date:		August 29, 2016
tickers:	['AKRX']

name:		Nordstrom (JWN): Notes From Management Meeting - Cowen
href:		Management+Comments/Nordstrom+%28JWN%29%3A+Notes+From+Management+Meeting+-+Cowen/11979743.html
date:		August 29, 2016
tickers:	['JWN']

name:		Casey's General Stores (CASY) Misses Q1 EPS by 11c
href:		Retail+Sales/Casey%27s+General+Stores+%28CASY%29+Misses+Q1+EPS+by+11c/12005208.html
date:		September 6, 2016
tickers:	['CASY']

name:		Dave & Buster's Entertainment (PLAY) Tops Q2 EPS by 6c
href:		Retail+Sales/Dave+%26+Buster%27s+Entertainment+%28PLAY%29+Tops+Q2+EPS+by+6c/12005180.html
date:		September 6, 2016
tickers:	['PLAY']

name:		Stifel Sees Challenges at Gap (GPS) Continuing Amid Light August Comps; Affirms at 'Hold'
href:		Retail+Sales/Stifel+Sees+Challenges+at+Gap+%28GPS%29+Continuing+Amid+Light+August+Comps%3B+Affirms+at+%27Hold%27/11998376.html
date:		September 2, 2016
tickers:	['GPS']

name:		Sears Hometown (SHOS) Swings to Q2 Profit
href:		Retail+Sales/Sears+Hometown+%28SHOS%29+Swings+to+Q2+Profit/11998115.html
date:		September 2, 2016
tickers:	['SHOS']

name:		lululemon athletica (LULU) Reports In-Line Q2 EPS; Comps Outpaced Views
href:		Retail+Sales/lululemon+athletica+%28LULU%29+Reports+In-Line+Q2+EPS%3B+Comps+Outpaced+Views/11996493.html
date:		September 1, 2016
tickers:	['LULU']

name:		bebe stores (BEBE) Misses Q4 EPS by 8c, Comps Declined 4.6%
href:		Retail+Sales/bebe+stores+%28BEBE%29+Misses+Q4+EPS+by+8c%2C+Comps+Declined+4.6%25/11996422.html
date:		September 1, 2016
tickers:	['BEBE']

name:		Stifel Remains Positive on L Brands (LB) Following August Sales; Says Thesis Remains Intact
href:		Retail+Sales/Stifel+Remains+Positive+on+L+Brands+%28LB%29+Following+August+Sales%3B+Says+Thesis+Remains+Intact/11994231.html
date:		September 1, 2016
tickers:	['LB']

name:		UPDATE: Vera Bradley (VRA) Tops Q2 EPS by 1c; Comps Miss Views; Guides Q3, FY17 EPS Below Views
href:		Retail+Sales/UPDATE%3A+Vera+Bradley+%28VRA%29+Tops+Q2+EPS+by+1c%3B+Comps+Miss+Views%3B+Guides+Q3%2C+FY17+EPS+Below+Views/11993832.html
date:		September 1, 2016
tickers:	['VRA']

name:		L Brands (LB) August Comps Rise 2%, Versus Expected 0.4% Rise
href:		Retail+Sales/L+Brands+%28LB%29+August+Comps+Rise+2%25%2C+Versus+Expected+0.4%25+Rise/11993672.html
date:		September 1, 2016
tickers:	['LB']

name:		Cato Corp. (CATO) Comps Fell 8% in August 2016
href:		Retail+Sales/Cato+Corp.+%28CATO%29+Comps+Fell+8%25+in+August+2016/11993611.html
date:		September 1, 2016
tickers:	['CATO']

